Gene,MeanTumor,MeanNormal,LogFC,PValue,Padj,AbsLogFC,ENSEMBL_clean,SYMBOL
ENSG00000263761,1.8740221902932,10.3031123207733,-8.42909013048011,1.60112067307481e-81,8.95378702796897e-77,8.42909013048011,ENSG00000263761,GDF2
ENSG00000145824,4.31873212299714,10.5827856637271,-6.26405354072997,1.05490571931863e-72,2.94962188178683e-68,6.26405354072997,ENSG00000145824,CXCL14
ENSG00000225383,3.35647474262216,0.2,3.15647474262216,7.66671003668344e-67,1.42912586223804e-62,3.15647474262216,ENSG00000225383,SFTA1P
ENSG00000140505,6.90923577850913,14.5208627366884,-7.61162695817932,1.65589057878387e-66,2.31501782366879e-62,7.61162695817932,ENSG00000140505,CYP1A2
ENSG00000184374,5.28381592179708,10.860391816704,-5.57657589490688,3.51737661777908e-63,3.93397470438883e-59,5.57657589490688,ENSG00000184374,COLEC10
ENSG00000120057,3.49561157021006,9.50471878362696,-6.0091072134169,5.34240679966214e-63,4.97930121751177e-59,6.0091072134169,ENSG00000120057,SFRP5
ENSG00000140107,9.62947375574367,14.5204848901672,-4.89101113442349,2.00536780616615e-60,1.60205969223462e-56,4.89101113442349,ENSG00000140107,SLC25A47
ENSG00000140835,3.13446437295588,8.49205540477244,-5.35759103181656,5.20677516872826e-58,3.63966601232027e-54,5.35759103181656,ENSG00000140835,CHST4
ENSG00000243694,3.85978388428054,8.30550309545131,-4.44571921117077,2.57021016672573e-57,1.5970143660404e-53,4.44571921117077,ENSG00000243694,
ENSG00000213398,10.0678741235431,13.0287092852752,-2.96083516173218,1.78254821681304e-56,9.9683661380619e-53,2.96083516173218,ENSG00000213398,LCAT
